Loading configuration file qwen-1.7-lora-config-run-3.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 136277.03it/s]
Loading datasets
Training
Trainable parameters: 0.747% (12.845M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:28,  1.20s/it]Calculating loss...:   8%|▊         | 2/25 [00:02<00:32,  1.41s/it]Calculating loss...:  12%|█▏        | 3/25 [00:04<00:32,  1.48s/it]Calculating loss...:  16%|█▌        | 4/25 [00:05<00:31,  1.51s/it]Calculating loss...:  20%|██        | 5/25 [00:07<00:30,  1.52s/it]Calculating loss...:  24%|██▍       | 6/25 [00:08<00:29,  1.53s/it]Calculating loss...:  28%|██▊       | 7/25 [00:10<00:28,  1.60s/it]Calculating loss...:  32%|███▏      | 8/25 [00:11<00:24,  1.46s/it]Calculating loss...:  36%|███▌      | 9/25 [00:13<00:23,  1.49s/it]Calculating loss...:  40%|████      | 10/25 [00:14<00:22,  1.51s/it]Calculating loss...:  44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:19<00:16,  1.41s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:20<00:15,  1.39s/it]Calculating loss...:  60%|██████    | 15/25 [00:22<00:15,  1.56s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:25<00:11,  1.46s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:26<00:10,  1.48s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:28<00:09,  1.50s/it]Calculating loss...:  80%|████████  | 20/25 [00:29<00:07,  1.52s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:31<00:06,  1.59s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:32<00:04,  1.52s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:34<00:02,  1.47s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:35<00:01,  1.49s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.51s/it]Calculating loss...: 100%|██████████| 25/25 [00:37<00:00,  1.49s/it]
Iter 1: Val loss 3.270, Val took 37.277s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 146.313, Trained Tokens 8298, Peak mem 4.539 GB
Iter 20: Train loss 3.237, Learning Rate 0.000e+00, It/sec 0.184, Tokens/sec 146.506, Trained Tokens 16277, Peak mem 4.539 GB
Iter 30: Train loss 3.192, Learning Rate 0.000e+00, It/sec 0.221, Tokens/sec 172.103, Trained Tokens 24059, Peak mem 4.539 GB
Iter 40: Train loss 3.266, Learning Rate 0.000e+00, It/sec 0.170, Tokens/sec 137.618, Trained Tokens 32143, Peak mem 4.539 GB
Iter 50: Train loss 3.348, Learning Rate 0.000e+00, It/sec 0.182, Tokens/sec 135.017, Trained Tokens 39579, Peak mem 4.539 GB
Iter 60: Train loss 3.240, Learning Rate 0.000e+00, It/sec 0.189, Tokens/sec 139.673, Trained Tokens 46958, Peak mem 4.539 GB
Iter 70: Train loss 3.365, Learning Rate 1.000e-07, It/sec 0.192, Tokens/sec 139.185, Trained Tokens 54196, Peak mem 4.539 GB
Iter 80: Train loss 3.302, Learning Rate 1.000e-07, It/sec 0.185, Tokens/sec 137.336, Trained Tokens 61613, Peak mem 4.539 GB
Iter 90: Train loss 3.224, Learning Rate 1.000e-07, It/sec 0.161, Tokens/sec 127.211, Trained Tokens 69505, Peak mem 4.539 GB
Iter 100: Train loss 3.292, Learning Rate 2.000e-07, It/sec 0.169, Tokens/sec 131.760, Trained Tokens 77312, Peak mem 4.539 GB
Iter 110: Train loss 3.287, Learning Rate 2.000e-07, It/sec 0.173, Tokens/sec 134.690, Trained Tokens 85083, Peak mem 4.539 GB
Iter 120: Train loss 3.246, Learning Rate 2.000e-07, It/sec 0.170, Tokens/sec 130.713, Trained Tokens 92760, Peak mem 4.539 GB
Iter 130: Train loss 3.209, Learning Rate 3.000e-07, It/sec 0.177, Tokens/sec 133.632, Trained Tokens 100320, Peak mem 4.539 GB
Iter 140: Train loss 3.245, Learning Rate 3.000e-07, It/sec 0.174, Tokens/sec 129.153, Trained Tokens 107753, Peak mem 4.539 GB
Iter 150: Train loss 3.229, Learning Rate 3.000e-07, It/sec 0.169, Tokens/sec 130.400, Trained Tokens 115476, Peak mem 4.539 GB
Iter 160: Train loss 3.297, Learning Rate 4.000e-07, It/sec 0.175, Tokens/sec 132.041, Trained Tokens 123003, Peak mem 4.539 GB
Iter 170: Train loss 3.217, Learning Rate 4.000e-07, It/sec 0.174, Tokens/sec 133.249, Trained Tokens 130658, Peak mem 4.539 GB
Iter 180: Train loss 3.408, Learning Rate 4.000e-07, It/sec 0.192, Tokens/sec 133.023, Trained Tokens 137574, Peak mem 4.539 GB
Iter 190: Train loss 3.257, Learning Rate 4.000e-07, It/sec 0.166, Tokens/sec 123.569, Trained Tokens 145010, Peak mem 4.539 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:43,  1.82s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:41,  1.80s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:39,  1.79s/it]Calculating loss...:  16%|█▌        | 4/25 [00:06<00:35,  1.69s/it]Calculating loss...:  20%|██        | 5/25 [00:08<00:34,  1.72s/it]Calculating loss...:  24%|██▍       | 6/25 [00:10<00:36,  1.92s/it]Calculating loss...:  28%|██▊       | 7/25 [00:12<00:33,  1.88s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:33,  1.94s/it]Calculating loss...:  36%|███▌      | 9/25 [00:17<00:33,  2.10s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:36,  2.42s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:32,  2.30s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.15s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.04s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:27<00:20,  1.88s/it]Calculating loss...:  60%|██████    | 15/25 [00:29<00:18,  1.85s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:31<00:16,  1.84s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:32<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:35<00:13,  1.92s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:37<00:11,  1.96s/it]Calculating loss...:  80%|████████  | 20/25 [00:38<00:09,  1.91s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:40<00:07,  1.95s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:42<00:05,  1.91s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:44<00:03,  1.88s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:46<00:02,  2.01s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  1.95s/it]Calculating loss...: 100%|██████████| 25/25 [00:48<00:00,  1.95s/it]
Iter 200: Val loss 3.274, Val took 48.639s
Iter 200: Train loss 3.257, Learning Rate 5.000e-07, It/sec 0.184, Tokens/sec 135.767, Trained Tokens 152378, Peak mem 4.539 GB
Iter 210: Train loss 3.097, Learning Rate 5.000e-07, It/sec 0.166, Tokens/sec 132.331, Trained Tokens 160371, Peak mem 4.539 GB
Iter 220: Train loss 3.356, Learning Rate 5.000e-07, It/sec 0.178, Tokens/sec 128.450, Trained Tokens 167568, Peak mem 4.539 GB
Iter 230: Train loss 3.199, Learning Rate 6.000e-07, It/sec 0.173, Tokens/sec 128.522, Trained Tokens 174986, Peak mem 4.539 GB
Iter 240: Train loss 3.203, Learning Rate 6.000e-07, It/sec 0.153, Tokens/sec 121.002, Trained Tokens 182874, Peak mem 4.539 GB
Iter 250: Train loss 3.166, Learning Rate 6.000e-07, It/sec 0.155, Tokens/sec 118.491, Trained Tokens 190525, Peak mem 4.539 GB
Iter 260: Train loss 3.177, Learning Rate 7.000e-07, It/sec 0.150, Tokens/sec 115.379, Trained Tokens 198192, Peak mem 4.539 GB
Iter 270: Train loss 3.214, Learning Rate 7.000e-07, It/sec 0.162, Tokens/sec 118.685, Trained Tokens 205518, Peak mem 4.539 GB
