Loading configuration file llama-lora-config-run-2.yaml
Loading pretrained model
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 13759.34it/s]
Loading datasets
Training
Trainable parameters: 0.276% (3.408M/1235.814M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:00<00:18,  1.32it/s]Calculating loss...:   8%|▊         | 2/25 [00:01<00:21,  1.05it/s]Calculating loss...:  12%|█▏        | 3/25 [00:02<00:22,  1.02s/it]Calculating loss...:  16%|█▌        | 4/25 [00:03<00:20,  1.00it/s]Calculating loss...:  20%|██        | 5/25 [00:04<00:19,  1.01it/s]Calculating loss...:  24%|██▍       | 6/25 [00:05<00:18,  1.02it/s]Calculating loss...:  28%|██▊       | 7/25 [00:06<00:17,  1.02it/s]Calculating loss...:  32%|███▏      | 8/25 [00:07<00:15,  1.12it/s]Calculating loss...:  36%|███▌      | 9/25 [00:08<00:14,  1.09it/s]Calculating loss...:  40%|████      | 10/25 [00:09<00:14,  1.07it/s]Calculating loss...:  44%|████▍     | 11/25 [00:10<00:12,  1.10it/s]Calculating loss...:  48%|████▊     | 12/25 [00:11<00:11,  1.12it/s]Calculating loss...:  52%|█████▏    | 13/25 [00:12<00:10,  1.14it/s]Calculating loss...:  56%|█████▌    | 14/25 [00:12<00:09,  1.15it/s]Calculating loss...:  60%|██████    | 15/25 [00:14<00:09,  1.03it/s]Calculating loss...:  64%|██████▍   | 16/25 [00:14<00:08,  1.07it/s]Calculating loss...:  68%|██████▊   | 17/25 [00:15<00:07,  1.10it/s]Calculating loss...:  72%|███████▏  | 18/25 [00:16<00:06,  1.13it/s]Calculating loss...:  76%|███████▌  | 19/25 [00:17<00:05,  1.10it/s]Calculating loss...:  80%|████████  | 20/25 [00:18<00:04,  1.12it/s]Calculating loss...:  84%|████████▍ | 21/25 [00:19<00:03,  1.05it/s]Calculating loss...:  88%|████████▊ | 22/25 [00:20<00:02,  1.09it/s]Calculating loss...:  92%|█████████▏| 23/25 [00:21<00:01,  1.11it/s]Calculating loss...:  96%|█████████▌| 24/25 [00:22<00:00,  1.05it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.04it/s]Calculating loss...: 100%|██████████| 25/25 [00:23<00:00,  1.07it/s]
Iter 1: Val loss 2.466, Val took 23.278s
Iter 10: Train loss 2.490, Learning Rate 0.000e+00, It/sec 0.316, Tokens/sec 267.495, Trained Tokens 8472, Peak mem 5.431 GB
Iter 20: Train loss 2.537, Learning Rate 0.000e+00, It/sec 0.327, Tokens/sec 266.889, Trained Tokens 16625, Peak mem 5.431 GB
Iter 30: Train loss 2.465, Learning Rate 0.000e+00, It/sec 0.393, Tokens/sec 310.714, Trained Tokens 24539, Peak mem 5.431 GB
Iter 40: Train loss 2.534, Learning Rate 0.000e+00, It/sec 0.343, Tokens/sec 282.576, Trained Tokens 32767, Peak mem 5.431 GB
Iter 50: Train loss 2.493, Learning Rate 0.000e+00, It/sec 0.381, Tokens/sec 291.673, Trained Tokens 40416, Peak mem 5.431 GB
Iter 60: Train loss 2.508, Learning Rate 0.000e+00, It/sec 0.409, Tokens/sec 305.330, Trained Tokens 47881, Peak mem 5.431 GB
Iter 70: Train loss 2.540, Learning Rate 1.600e-07, It/sec 0.397, Tokens/sec 298.867, Trained Tokens 55408, Peak mem 5.431 GB
Iter 80: Train loss 2.555, Learning Rate 1.600e-07, It/sec 0.403, Tokens/sec 305.472, Trained Tokens 62991, Peak mem 5.431 GB
Iter 90: Train loss 2.480, Learning Rate 1.600e-07, It/sec 0.353, Tokens/sec 284.756, Trained Tokens 71048, Peak mem 5.431 GB
Iter 100: Train loss 2.499, Learning Rate 3.200e-07, It/sec 0.348, Tokens/sec 282.382, Trained Tokens 79169, Peak mem 5.431 GB
Iter 110: Train loss 2.504, Learning Rate 3.200e-07, It/sec 0.365, Tokens/sec 292.596, Trained Tokens 87194, Peak mem 5.431 GB
Iter 120: Train loss 2.504, Learning Rate 3.200e-07, It/sec 0.370, Tokens/sec 290.289, Trained Tokens 95038, Peak mem 5.431 GB
Iter 130: Train loss 2.475, Learning Rate 4.800e-07, It/sec 0.387, Tokens/sec 298.666, Trained Tokens 102754, Peak mem 5.431 GB
Iter 140: Train loss 2.479, Learning Rate 4.800e-07, It/sec 0.377, Tokens/sec 285.326, Trained Tokens 110322, Peak mem 5.431 GB
Iter 150: Train loss 2.509, Learning Rate 4.800e-07, It/sec 0.361, Tokens/sec 283.393, Trained Tokens 118171, Peak mem 5.431 GB
Iter 160: Train loss 2.481, Learning Rate 6.400e-07, It/sec 0.369, Tokens/sec 289.214, Trained Tokens 126015, Peak mem 5.431 GB
Iter 170: Train loss 2.496, Learning Rate 6.400e-07, It/sec 0.378, Tokens/sec 294.255, Trained Tokens 133803, Peak mem 5.431 GB
Iter 180: Train loss 2.565, Learning Rate 6.400e-07, It/sec 0.393, Tokens/sec 284.286, Trained Tokens 141038, Peak mem 5.431 GB
