Loading configuration file qwen-1.7-lora-config-run-4.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 10779.19it/s]
Loading datasets
Training
Trainable parameters: 1.120% (19.268M/1720.575M)
Starting training..., iters: 10000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:35,  1.47s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:42,  1.83s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:41,  1.90s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:41,  1.96s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:39,  1.98s/it]Calculating loss...:  24%|██▍       | 6/25 [00:11<00:36,  1.93s/it]Calculating loss...:  28%|██▊       | 7/25 [00:13<00:35,  1.98s/it]Calculating loss...:  32%|███▏      | 8/25 [00:14<00:30,  1.80s/it]Calculating loss...:  36%|███▌      | 9/25 [00:16<00:29,  1.83s/it]Calculating loss...:  40%|████      | 10/25 [00:18<00:27,  1.84s/it]Calculating loss...:  44%|████▍     | 11/25 [00:20<00:24,  1.77s/it]Calculating loss...:  48%|████▊     | 12/25 [00:21<00:22,  1.73s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:23<00:20,  1.70s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:25<00:18,  1.67s/it]Calculating loss...:  60%|██████    | 15/25 [00:27<00:18,  1.87s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:29<00:16,  1.80s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:30<00:13,  1.75s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:32<00:12,  1.78s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:34<00:10,  1.80s/it]Calculating loss...:  80%|████████  | 20/25 [00:36<00:09,  1.82s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:38<00:07,  1.90s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:40<00:05,  1.82s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:41<00:03,  1.77s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:43<00:01,  1.80s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]Calculating loss...: 100%|██████████| 25/25 [00:45<00:00,  1.82s/it]
Iter 1: Val loss 3.270, Val took 45.441s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 116.567, Trained Tokens 8298, Peak mem 4.592 GB
Iter 20: Train loss 3.237, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 111.818, Trained Tokens 16277, Peak mem 4.592 GB
Iter 30: Train loss 3.192, Learning Rate 0.000e+00, It/sec 0.176, Tokens/sec 137.325, Trained Tokens 24059, Peak mem 4.592 GB
Iter 40: Train loss 3.266, Learning Rate 0.000e+00, It/sec 0.151, Tokens/sec 121.886, Trained Tokens 32143, Peak mem 4.592 GB
Iter 50: Train loss 3.348, Learning Rate 0.000e+00, It/sec 0.167, Tokens/sec 124.356, Trained Tokens 39579, Peak mem 4.592 GB
Iter 60: Train loss 3.240, Learning Rate 0.000e+00, It/sec 0.173, Tokens/sec 127.952, Trained Tokens 46958, Peak mem 4.592 GB
Iter 70: Train loss 3.361, Learning Rate 4.000e-08, It/sec 0.175, Tokens/sec 126.386, Trained Tokens 54196, Peak mem 4.592 GB
Iter 80: Train loss 3.305, Learning Rate 4.000e-08, It/sec 0.166, Tokens/sec 123.290, Trained Tokens 61613, Peak mem 4.592 GB
Iter 90: Train loss 3.223, Learning Rate 4.000e-08, It/sec 0.148, Tokens/sec 116.471, Trained Tokens 69505, Peak mem 4.592 GB
Iter 100: Train loss 3.290, Learning Rate 8.000e-08, It/sec 0.158, Tokens/sec 123.327, Trained Tokens 77312, Peak mem 4.592 GB
Iter 110: Train loss 3.289, Learning Rate 8.000e-08, It/sec 0.165, Tokens/sec 128.296, Trained Tokens 85083, Peak mem 4.592 GB
Iter 120: Train loss 3.249, Learning Rate 8.000e-08, It/sec 0.163, Tokens/sec 124.941, Trained Tokens 92760, Peak mem 4.592 GB
Iter 130: Train loss 3.212, Learning Rate 1.200e-07, It/sec 0.169, Tokens/sec 127.699, Trained Tokens 100320, Peak mem 4.592 GB
Iter 140: Train loss 3.252, Learning Rate 1.200e-07, It/sec 0.168, Tokens/sec 124.850, Trained Tokens 107753, Peak mem 4.592 GB
Iter 150: Train loss 3.229, Learning Rate 1.200e-07, It/sec 0.163, Tokens/sec 126.013, Trained Tokens 115476, Peak mem 4.592 GB
Iter 160: Train loss 3.299, Learning Rate 1.600e-07, It/sec 0.170, Tokens/sec 127.647, Trained Tokens 123003, Peak mem 4.592 GB
Iter 170: Train loss 3.221, Learning Rate 1.600e-07, It/sec 0.167, Tokens/sec 128.068, Trained Tokens 130658, Peak mem 4.592 GB
Iter 180: Train loss 3.418, Learning Rate 1.600e-07, It/sec 0.184, Tokens/sec 126.977, Trained Tokens 137574, Peak mem 4.592 GB
