Loading configuration file qwen-1.7-lora-config-run-2.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 26379.27it/s]
Loading datasets
Training
Trainable parameters: 0.373% (6.423M/1720.575M)
Starting training..., iters: 6000
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:01<00:30,  1.29s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:36,  1.60s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:42,  2.00s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:42,  2.10s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:41,  2.17s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:41,  2.29s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.11s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:34,  2.15s/it]Calculating loss...:  40%|████      | 10/25 [00:20<00:32,  2.18s/it]Calculating loss...:  44%|████▍     | 11/25 [00:22<00:29,  2.14s/it]Calculating loss...:  48%|████▊     | 12/25 [00:24<00:27,  2.08s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:26<00:24,  2.05s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:28<00:22,  2.03s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:22,  2.28s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:19,  2.19s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:17,  2.13s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:15,  2.17s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:13,  2.20s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:11,  2.22s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:09,  2.32s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.23s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.15s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:51<00:02,  2.19s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.21s/it]Calculating loss...: 100%|██████████| 25/25 [00:53<00:00,  2.14s/it]
Iter 1: Val loss 3.270, Val took 53.447s
Iter 10: Train loss 3.278, Learning Rate 0.000e+00, It/sec 0.124, Tokens/sec 103.198, Trained Tokens 8298, Peak mem 4.487 GB
Iter 20: Train loss 3.237, Learning Rate 0.000e+00, It/sec 0.132, Tokens/sec 105.320, Trained Tokens 16277, Peak mem 4.487 GB
Iter 30: Train loss 3.192, Learning Rate 0.000e+00, It/sec 0.166, Tokens/sec 128.923, Trained Tokens 24059, Peak mem 4.487 GB
Iter 40: Train loss 3.266, Learning Rate 0.000e+00, It/sec 0.140, Tokens/sec 112.995, Trained Tokens 32143, Peak mem 4.487 GB
Iter 50: Train loss 3.348, Learning Rate 0.000e+00, It/sec 0.155, Tokens/sec 115.412, Trained Tokens 39579, Peak mem 4.487 GB
Iter 60: Train loss 3.240, Learning Rate 0.000e+00, It/sec 0.162, Tokens/sec 119.187, Trained Tokens 46958, Peak mem 4.487 GB
Iter 70: Train loss 3.361, Learning Rate 1.600e-07, It/sec 0.163, Tokens/sec 117.998, Trained Tokens 54196, Peak mem 4.487 GB
Iter 80: Train loss 3.306, Learning Rate 1.600e-07, It/sec 0.159, Tokens/sec 117.906, Trained Tokens 61613, Peak mem 4.487 GB
Iter 90: Train loss 3.226, Learning Rate 1.600e-07, It/sec 0.140, Tokens/sec 110.382, Trained Tokens 69505, Peak mem 4.487 GB
Iter 100: Train loss 3.293, Learning Rate 3.200e-07, It/sec 0.149, Tokens/sec 115.972, Trained Tokens 77312, Peak mem 4.487 GB
Iter 110: Train loss 3.288, Learning Rate 3.200e-07, It/sec 0.155, Tokens/sec 120.218, Trained Tokens 85083, Peak mem 4.487 GB
Iter 120: Train loss 3.249, Learning Rate 3.200e-07, It/sec 0.153, Tokens/sec 117.429, Trained Tokens 92760, Peak mem 4.487 GB
Iter 130: Train loss 3.215, Learning Rate 4.800e-07, It/sec 0.159, Tokens/sec 120.207, Trained Tokens 100320, Peak mem 4.487 GB
Iter 140: Train loss 3.254, Learning Rate 4.800e-07, It/sec 0.156, Tokens/sec 115.868, Trained Tokens 107753, Peak mem 4.487 GB
Iter 150: Train loss 3.238, Learning Rate 4.800e-07, It/sec 0.153, Tokens/sec 117.891, Trained Tokens 115476, Peak mem 4.487 GB
Iter 160: Train loss 3.304, Learning Rate 6.400e-07, It/sec 0.158, Tokens/sec 118.892, Trained Tokens 123003, Peak mem 4.487 GB
Iter 170: Train loss 3.228, Learning Rate 6.400e-07, It/sec 0.156, Tokens/sec 119.704, Trained Tokens 130658, Peak mem 4.487 GB
Iter 180: Train loss 3.422, Learning Rate 6.400e-07, It/sec 0.173, Tokens/sec 119.789, Trained Tokens 137574, Peak mem 4.487 GB
Iter 190: Train loss 3.272, Learning Rate 6.400e-07, It/sec 0.151, Tokens/sec 112.032, Trained Tokens 145010, Peak mem 4.487 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:02<00:48,  2.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:03<00:45,  1.99s/it]Calculating loss...:  12%|█▏        | 3/25 [00:05<00:43,  1.98s/it]Calculating loss...:  16%|█▌        | 4/25 [00:07<00:39,  1.86s/it]Calculating loss...:  20%|██        | 5/25 [00:09<00:37,  1.88s/it]Calculating loss...:  24%|██▍       | 6/25 [00:12<00:39,  2.10s/it]Calculating loss...:  28%|██▊       | 7/25 [00:14<00:36,  2.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:16<00:35,  2.10s/it]Calculating loss...:  36%|███▌      | 9/25 [00:18<00:35,  2.22s/it]Calculating loss...:  40%|████      | 10/25 [00:22<00:38,  2.57s/it]Calculating loss...:  44%|████▍     | 11/25 [00:24<00:34,  2.47s/it]Calculating loss...:  48%|████▊     | 12/25 [00:26<00:30,  2.33s/it]Calculating loss...:  52%|█████▏    | 13/25 [00:28<00:26,  2.21s/it]Calculating loss...:  56%|█████▌    | 14/25 [00:29<00:22,  2.05s/it]Calculating loss...:  60%|██████    | 15/25 [00:31<00:20,  2.01s/it]Calculating loss...:  64%|██████▍   | 16/25 [00:33<00:17,  1.99s/it]Calculating loss...:  68%|██████▊   | 17/25 [00:35<00:15,  1.90s/it]Calculating loss...:  72%|███████▏  | 18/25 [00:37<00:14,  2.07s/it]Calculating loss...:  76%|███████▌  | 19/25 [00:40<00:12,  2.12s/it]Calculating loss...:  80%|████████  | 20/25 [00:42<00:10,  2.07s/it]Calculating loss...:  84%|████████▍ | 21/25 [00:44<00:08,  2.12s/it]Calculating loss...:  88%|████████▊ | 22/25 [00:46<00:06,  2.08s/it]Calculating loss...:  92%|█████████▏| 23/25 [00:48<00:04,  2.03s/it]Calculating loss...:  96%|█████████▌| 24/25 [00:50<00:02,  2.17s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.11s/it]Calculating loss...: 100%|██████████| 25/25 [00:52<00:00,  2.11s/it]
Iter 200: Val loss 3.300, Val took 52.721s
Iter 200: Train loss 3.277, Learning Rate 8.000e-07, It/sec 0.169, Tokens/sec 124.315, Trained Tokens 152378, Peak mem 4.487 GB
Iter 210: Train loss 3.122, Learning Rate 8.000e-07, It/sec 0.153, Tokens/sec 122.270, Trained Tokens 160371, Peak mem 4.487 GB
Iter 220: Train loss 3.382, Learning Rate 8.000e-07, It/sec 0.165, Tokens/sec 118.935, Trained Tokens 167568, Peak mem 4.487 GB
Iter 230: Train loss 3.241, Learning Rate 9.600e-07, It/sec 0.165, Tokens/sec 122.753, Trained Tokens 174986, Peak mem 4.487 GB
Iter 240: Train loss 3.252, Learning Rate 9.600e-07, It/sec 0.148, Tokens/sec 117.033, Trained Tokens 182874, Peak mem 4.487 GB
